-0.769355836525, -0.129393703232, -0.271109693821, -0.948595571151, -0.904329000917
0.789568681405, 0.266203673422, 0.409101491027, -0.693564354813, -0.197022102154
-0.24275836582, 0.770037639, 0.210827233029, 0.391857649766, -0.259653927453
0.657860774126, -0.935948969703, 0.619370737002, 0.629906958616, -0.830530697225
-0.292612871472, -0.310438679123, 0.144811675692, -0.0817097107064, -0.0918098479047
0.155937883547, 0.947437474425, 0.350147077085, 0.24627552637, -0.418292069821
0.332104475301, 0.0649450444684, 0.301202557455, 0.668042759042, 0.502013402322
-0.422193631569, -0.0904472686396, -0.987667927475, 0.943298727179, 0.461394861653
-0.328850476442, 0.951427631184, 0.730958380975, 0.682478331454, -0.83886249195
0.00139919838674, 0.898666835051, 0.514278938019, 0.812643128413, -0.981577401108
-0.650671539867, 0.634880150955, -0.986131953897, 0.0394433708454, -0.902857290627
-0.366655282396, 0.361480602439, -0.773351285225, -0.0430127017019, 0.108303637403
-0.875933764912, -0.870400847929, 0.466466997732, -0.735461236498, -0.754687993809
-0.676924569697, -0.000247722792994, 0.211047889501, -0.256768978837, -0.983459590486
-0.845615849665, -0.424432621576, -0.257478256153, -0.388580895885, -0.0509276233844
0.61612339951, -0.652122990267, 0.783066784277, -0.322494867716, -0.576765758355
0.90321948909, 0.769808862427, -0.368323578042, -0.855979537621, -0.994368509241
-0.833982859058, 0.860700453105, -0.0222534205594, 0.154346978942, 0.0113665505907
-0.600129761202, -0.551061189952, 0.914568814431, 0.592907721108, -0.0959965134481
-0.180353215581, 0.620652300978, 0.984362397799, 0.626684744644, 0.623826533595
0.907677729553, 0.112260327942, -0.813341969733, 0.132306549114, -0.376807320783
0.43492663971, 0.967875020006, 0.163543479745, -0.716000694867, 0.487804047284
0.517555658882, -0.369747525013, 0.393368895453, 0.108620510901, -0.590346695644
0.83425801759, 0.288798882569, -0.0485693428847, -0.443147649949, -0.251641283765
0.508848327966, -0.858040910412, -0.0415383701506, 0.273157843408, -0.929178730234
-0.469170545528, 0.162836188464, -0.269664197071, 0.105375828606, -0.969802858594
0.386211224722, 0.23861289919, 0.3551050507, -0.3803147202, 0.471392011261
-0.518389474331, 0.718437601046, -0.761663787132, -0.834979263057, 0.301526469429
-0.750179082622, -0.277634738826, 0.802665164312, -0.247816311241, -0.519717351189
-0.988631701605, -0.448409829743, -0.686509300227, 0.808354237249, -0.380408469689
0.0996663955634, -0.0669604987117, 0.0192578921238, 0.00274370590229, 0.981139867524
0.684274158884, -0.610406918347, -0.35706599245, 0.382560992919, 0.497461244198
-0.771960852159, 0.0674340212373, 0.639241770596, 0.158693654104, 0.954365526361
-0.865788773894, 0.680716212838, 0.0744372685807, 0.446966531273, -0.180174767473
-0.630522694647, -0.152914437123, 0.572539866789, 0.729424770453, -0.988485147204
0.183301174082, -0.874570431736, -0.498275898927, -0.347855062947, 0.978789900308
-0.95129445322, -0.0608047912175, -0.197311697139, 0.467819435063, 0.356840202153
0.264751673103, -0.954202749892, -0.564969092676, 0.825518316094, -0.837243113567
0.830503589533, 0.391485838481, 0.273543189884, -0.4645223416, 0.62755405566
-0.567148108099, 0.466891886944, -0.240270730376, 0.434054012684, 0.246230818565
-0.9118130025, -0.760515045879, 0.343420137112, 0.138580966579, -0.846363022997
0.550434733, 0.461345211555, -0.0620675715439, -0.590033221476, 0.939270683928
-0.769715057244, 0.437660863358, -0.490924006229, 0.0322983073702, 0.205979214933
-0.42089449816, -0.446343571859, -0.551085574975, 0.405230023385, 0.848746950801
0.861577317308, 0.243167270489, -0.607516731422, 0.0499828999214, 0.982474957631
-0.219104780166, 0.774460709671, 0.555313257719, -0.963426089645, 0.12418808999
0.023198926673, -0.670383586622, -0.199951774179, 0.147621318451, -0.792328630494
0.459439259495, 0.268712178337, 0.463006614414, 0.838776074247, -0.987850684699
-0.381556202479, 0.367588549774, -0.756542678258, -0.909093187872, 0.738972437698
-0.13991509134, 0.413247206327, -0.513126599078, 0.668606758486, -0.543120662072
-0.547840193211, 0.0234633181623, -0.407618509285, 0.393575999228, 0.815609508033
-0.414588139613, 0.308663184403, -0.244814151415, -0.348451750518, -0.438417956849
-0.213773342666, 0.123898317991, -0.863650154531, -0.719560273303, 0.243218536668
0.150676921816, 0.937194998517, 0.254541430696, -0.230638350711, -0.957292856837
0.885928090166, -0.0557283459878, 0.634880237502, 0.341870744458, 0.599787914587
-0.834963059784, -0.408744659106, -0.468424867384, 0.662384972895, -0.255941255417
-0.123436785854, -0.985647885553, 0.503418261842, -0.636090911024, -0.255142092845
0.0354265763804, 0.960274980416, -0.00330116043161, 0.381411361254, -0.782164694497
0.384469628478, 0.274936484803, 0.743185007077, -0.0694254542582, 0.379980042606
-0.312101956018, 0.120818683918, 0.602789025176, -0.699769308932, -0.982228945207
0.0642275803897, 0.951766028872, 0.647494612745, -0.362955574469, 0.417905263134
-0.594016709448, -0.377356397442, 0.748397933393, 0.36141868774, -0.441251354938
-0.483018140059, -0.926695754825, -0.888903969247, 0.476169117272, -0.790418147193
-0.871094002056, 0.17829174321, -0.629877115214, 0.625547042377, -0.853809934396
-0.795107037942, -0.927022852866, 0.92566811431, -0.945925608244, 0.784708444346
0.633564870668, -0.607747158225, -0.318321147805, -0.850681410306, -0.942120251395
-0.435556888444, -0.941393011583, 0.109148639585, -0.461820259697, 0.0330383667495
0.138889012344, -0.75542069165, 0.787260100608, -0.797366853684, 0.208125659385
-0.825765412503, 0.585865165152, 0.241134497245, -0.982850005521, -0.767924217339
0.0932418932441, -0.983766732608, -0.939334039146, -0.141371354498, -0.997237320825
0.630570200425, 0.882007737373, -0.741990887901, 0.488366755673, -0.856722602642
0.608302935006, 0.994366734224, -0.447190859266, -0.239629082022, 0.353292970468
-0.875327987738, 0.891587014424, -0.981017148465, -0.356384277677, -0.529592912599
0.850122958838, 0.299165064917, 0.20731303794, 0.623415131101, 0.959201252884
0.892499058787, -0.673607521656, -0.0877538936641, 0.977968538637, -0.923304259315
0.306645937653, -0.434292713794, -0.914044305702, 0.16997545539, -0.99186568866
0.236586571281, -0.282963853489, -0.981677435398, -0.211529279383, -0.815438733669
-0.759705959978, 0.478652584661, 0.79115822022, 0.189038174365, -0.276652126639
-0.543337982141, 0.75838734899, -0.311706796677, 0.230200009727, -0.742924414555
-0.128414577173, 0.582821877788, 0.567699397044, 0.716342295573, -0.959774589161
-0.398311505742, -0.271982427061, 0.268593570657, -0.219414558245, -0.947130979626
0.666041139662, -0.408243126492, 0.015660664482, 0.0923594350994, 0.592387278968
-0.0417908918519, 0.874063155878, -0.592008371442, 0.1561993885, 0.987146727102
0.988650190459, -0.0865325378421, -0.303215449556, -0.89389100246, -0.999896327331
-0.920690748385, -0.918315492589, 0.276088409333, 0.291239881756, -0.643714111688
0.258753045033, 0.0998251965977, -0.996038730878, 0.336866680584, -0.462625512643
-0.589143702096, 0.635322233929, 0.542854658133, 0.99503586183, 0.332801271435
-0.394688116013, -0.790353850882, -0.865928935134, -0.0634422424015, -0.736929771942
0.378634817084, 0.586165493274, -0.872744240302, -0.75276371481, 0.505335293425
-0.0455684619812, 0.481270859442, -0.25176880709, -0.950974538487, -0.916081230533
0.472812820669, 0.521554828715, -0.656124089278, -0.510814230742, -0.445063666293
0.293554095458, -0.842839668168, -0.281134236789, 0.780903636052, -0.431088491393
0.191335155201, -0.0551526363947, -0.609301722742, -0.90726935235, -0.0667266271643
0.696283722954, -0.882425135845, -0.1247258252, -0.0995306199143, -0.0249102105067
0.95844099423, -0.142347415288, -0.681077937049, 0.858835250096, -0.0344309380191
0.694456831331, 0.748960637638, 0.88165558068, -0.943786718152, 0.939739032389
-0.00584938262027, -0.472704479445, 0.594662860265, 0.838950071281, -0.653562150791
0.02937702013, -0.806803465865, 0.701068367547, 0.588440439913, -0.963273014192
0.85374767, 0.10714177854, 0.741236879209, 0.41617764617, -0.602650208048
0.287830373826, 0.222170956764, 0.206148516206, -0.297798560227, -0.88685552459
0.953263343161, -0.17780960152, -0.677221155483, 0.143084965834, 0.802971162563
-0.851919796247, 0.83651922355, -0.056093213717, 0.276383572938, -0.948791081518
0.837394387034, -0.531573201186, 0.369479256384, -0.326300076307, 0.21528018637
0.149628489714, 0.347332833313, -0.274563198832, -0.860703637462, -0.924748170311
-0.110282878066, 0.482406566562, -0.929989194436, 0.161028192719, -0.99990894274
0.126524449764, -0.857132924237, 0.581982858443, -0.0980896633864, 0.928191514762
0.992669124657, -0.307745695453, 0.839165666342, -0.321260361465, -0.905094781223
0.540327310368, -0.420375140183, 0.255686323764, -0.0390029371982, -0.849820057155
0.50020861332, -0.296335328738, -0.221106890507, -0.984700694059, -0.785423906624
0.672437173607, -0.843643051058, -0.518917810232, -0.176041316664, 0.694170212521
0.164967421804, 0.310111605196, -0.685271921818, -0.311452712705, 0.320914856196
0.485383192676, -0.961853271902, -0.104055294093, -0.82664063116, -0.459700821584
0.211018133378, -0.467267244208, -0.985065812399, 0.347630835013, -0.522272444793
0.143112741579, -0.911410203149, -0.523809057072, -0.449161379568, 0.815633407534
-0.777827969385, -0.462582178803, 0.142290635456, -0.462491237366, 0.126125002727
-0.218044239506, 0.258222781666, 0.0833896599198, 0.587933450323, 0.941072975033
-0.468255213215, 0.973462848141, -0.483824833064, -0.879571072358, -0.817461577877
-0.33727254056, -0.617048568967, 0.296044428032, 0.674857762801, 0.465869781151
0.553396314509, -0.32101237743, -0.0295707957797, -0.313611051805, -0.999964481595
-0.674482522277, 0.327457816935, -0.792174315066, -0.139739132037, -0.188924604691
0.373346330024, 0.949115591148, 0.731441089134, 0.0161097885791, 0.512245118397
0.82342682843, -0.258956843602, 0.205301762142, -0.347056109269, -0.628839807798
0.773218984885, 0.255819712813, 0.0721976739965, 0.427328853717, -0.36956440107
0.855181726474, 0.0808879525028, -0.412020803929, 0.553117886336, 0.817396407744
-0.000247207210909, -0.270310020113, -0.730354809414, -0.184081380942, 0.316485628169
-0.13990274415, -0.82542933043, 0.13056882997, 0.11072209819, -0.140681774243
-0.81050349914, -0.587401553067, -0.469888441543, 0.177552525588, 0.30578033203
-0.0451721816288, 0.0691979773102, -0.976954954245, -0.577376053129, 0.345312107528
0.406512362142, 0.614000733837, 0.903299261631, -0.00413929607692, -0.924265028139
-0.0914400014745, -0.827145956195, -0.207193185911, 0.0179638134094, -0.487224213174
-0.247216379748, -0.772148212094, 0.826777059378, -0.0157958783391, -0.403462390522
0.94110791476, -0.23051923921, 0.473787007219, -0.777454156282, -0.949130464157
0.0907245057546, -0.253837437493, -0.886640274075, -0.301878619676, -0.998286255452
-0.531655702046, 0.808541634392, 0.378188141343, 0.979768512156, -0.473556171325
0.494287781711, 0.172127871396, -0.861801137572, -0.930300371845, 0.993400042242
0.187773161072, 0.643391168203, -0.59810772093, 0.306546923781, 0.905726189225
-0.990348900186, 0.538162717281, 0.450968956171, 0.690843559483, -0.385819636887
0.9863569023, 0.804526703409, 0.474939611736, 0.271604039283, 0.688033242713
0.872223016527, -0.914617855588, 0.0123182593229, 0.927569649032, -0.98902907671
-0.489887260973, 0.393639728754, -0.37727819493, -0.80438075755, -0.85763473331
0.506991783418, -0.584977906292, 0.494426886819, 0.469857960534, 0.858965182889
0.236778507668, -0.692486560182, 0.724693121425, 0.783557616791, -0.316949720073
0.853666572506, -0.0134048226255, 0.575718352863, -0.838080283634, -0.73646533851
0.120789135072, -0.664199413513, 0.579824926851, 0.597931098621, -0.457334143795
0.975959437542, -0.109069128413, 0.127968789631, -0.722079931578, 0.497456476086
-0.387179385245, 0.458143335182, 0.144904840011, -0.584867812899, 0.966985134167
-0.827083275496, 0.413963096532, -0.411129617298, -0.486923216938, 0.99599011002
0.161752894592, -0.0761325069752, 0.645734744756, 0.379211855696, 0.357407455126
0.182718461663, -0.019404788261, -0.550834513465, -0.074199880671, 0.748440029552
0.855943032056, 0.237794277971, 0.84852692888, 0.0589285717079, -0.606559086475
-0.632518257393, 0.766613689872, 0.653942383897, -0.807141297688, -0.570829032996
-0.01128338139, 0.0720735045276, -0.808481921123, -0.695332708755, -0.325879377743
0.291326822593, -0.509762486754, -0.495095774521, 0.938325299296, -0.376732293944
-0.163658381662, 0.821539397349, 0.645635633066, 0.286618349741, 0.710367800389
0.0881712114608, 0.605469589116, -0.377538148582, -0.393635010762, 0.675628234063
-0.660487776999, -0.673102810856, 0.62285782333, 0.572775036825, -0.571090142395
-0.873003403878, 0.100813978855, -0.465504414185, -0.510769849297, 0.809478793647
0.342934537849, 0.703168931357, 0.28726104621, 0.436993541499, 0.494417175941
-0.709737747152, -0.511648155544, 0.0533265929709, -0.847347041893, -0.594185298927
0.745653635159, 0.500165187277, 0.361279985724, -0.409305452986, 0.679473566337
0.463882724485, 0.683855977549, -0.48608302617, -0.849760700243, -0.934174012893
-0.389949454108, 0.311459696851, -0.0741463020569, -0.876894382838, -0.811230687097
0.122902096202, 0.334429383893, 0.238350365211, -0.941192101607, -0.959870475444
0.0393859435157, -0.467617327195, -0.963203638231, -0.0755420480562, -0.97208519489
-0.135559904846, -0.334076075547, -0.683139187104, 0.851516803102, -0.0787166187853
0.97715135525, -0.370148439806, 0.120258535416, -0.601995690499, 0.989608914553
0.601337438005, -0.966670722155, -0.599867388372, -0.0125883931791, 0.960168776103
0.705126422502, -0.912923648712, 0.603606265538, -0.937045363094, 0.150131261618
0.8199421944, -0.383331009481, -0.0116293982648, 0.892420907413, -0.877673067383
0.602715498943, 0.815515731263, -0.127188241485, -0.0592125092073, 0.167049386943
-0.217666007948, 0.764491021498, -0.567258178362, 0.463974981089, 0.501715286839
-0.792256438477, 0.622037696435, 0.0526738531743, -0.516617528049, 0.462284477366
-0.931636031609, -0.233535353268, 0.476938503042, 0.0270999379608, 0.0646439134978
0.360239905445, -0.331311574666, 0.196973069181, -0.452211680344, 0.218320469171
0.332274573911, 0.911254765329, -0.849765520008, 0.747436358431, 0.315993599646
0.747018400472, -0.928627772646, -0.389382776419, -0.715682640596, -0.289339677507
0.185462993873, -0.961383987659, -0.0799449701047, -0.589062859102, 0.943235445171
0.683517230061, 0.76940946753, 0.457243267598, 0.964596917296, -0.315278919082
0.412281661696, -0.634890937137, -0.383439661592, 0.393353800523, 0.703860434225
-0.35450044616, 0.304463191628, 0.0120509965306, -0.873979539859, -0.77495542262
0.457935607498, -0.297097317403, 0.599390049723, -0.361495062138, 0.75415039961
0.223754301192, -0.255771854913, 0.696223833921, 0.818284757879, -0.249009174023
0.0156784672218, -0.235888736697, -0.134066519171, -0.125475352169, -0.262340638643
0.238939432901, 0.973838564527, 0.842722242673, -0.377201264494, -0.981644888752
-0.0471174728903, -0.351031874942, 0.343887235368, 0.345669456127, 0.162801557693
-0.686089243295, 0.916481981666, -0.521278219126, -0.325247863695, 0.990362961828
-0.997170163669, -0.844770579404, -0.0403227408323, -0.355393334999, -0.906809967964
-0.442703532973, -0.00554829622846, -0.161385904368, 0.387479045099, -0.492486351503
0.349708976229, -0.0755051955673, 0.411254096201, -0.584364895033, 0.650519158162
-0.878066940485, 0.491755795475, -0.831192177329, 0.0168518754972, -0.443632908581
0.978651159213, -0.229251458736, 0.748528430685, 0.0141361006375, 0.359155286377
0.371717592666, 0.222485088259, -0.769847965877, 0.672831452004, -0.697032146001
-0.527921209729, 0.523769188524, -0.641500503547, -0.137934720561, 0.961486186808
-0.440619617031, -0.903866896457, 0.927104153861, -0.537140078319, -0.277224409761
0.476160255054, -0.279228556669, -0.199568014514, 0.984670937292, -0.812637117127
0.899170368883, 0.943744204093, -0.557596741732, 0.595130132228, -0.296807651081
0.531965983297, 0.678197081797, -0.137401814357, -0.592803601359, 0.980462871151
-0.472999959423, -0.212852919748, 0.0393059755374, -0.45812356918, -0.11407352079
-0.511391078954, 0.128728251194, -0.0567528734031, -0.789857780228, -0.0649132874498
-0.136283104134, 0.0874827496295, 0.484548002435, 0.399659852622, 0.999997701043
-0.0165666010724, -0.178542039057, -0.200238783806, 0.376474391526, -0.433391986375
-0.0243543341613, 0.521680581214, 0.539007625649, 0.99988701043, 0.35561998148
0.840068481833, 0.729757881012, -0.742307073376, -0.776476836891, -0.250728433269
-0.777385191995, 0.889701930527, -0.543441521813, 0.229458125886, 0.927096812593
-0.0141996193351, -0.468604778057, 0.384761699865, -0.900065381813, -0.934557475872
0.495180654462, -0.168261824639, 0.625533301756, 0.350667178403, 0.63096277618
-0.593051513276, 0.154692518463, 0.364738977099, -0.0337558858623, -0.867130655786
0.0631437227621, 0.830229013422, 0.791754206563, 0.846756761019, 0.562142347844
0.324638650669, -0.959730225729, -0.691942874811, -0.5881019569, -0.941494058871
0.439780444144, 0.40433501462, -0.471536992695, -0.516484092066, 0.758098292075
0.352238801071, 0.428015961091, -0.0780389937626, -0.0870949053187, 0.390678738157
0.0810513992549, -0.833429246289, 0.170240945979, 0.264454597732, -0.999993755581
0.111811967755, 0.540108754863, 0.505671801654, -0.714404904166, -0.782461172556
-0.488694046962, -0.211018314438, -0.633674950619, -0.236990913792, 0.885962287485
-0.150844467264, -0.118108611385, -0.169574984801, -0.639702472521, 0.944481919076
0.912391920277, -0.80090354645, 0.55120279487, -0.370678546017, 0.936140552823
-0.87166700506, 0.911237212566, 0.197956548343, -0.739379121296, 0.198452088297
-0.332811942948, -0.598013290479, 0.860977698685, -0.945796372163, 0.975122928312
-0.555211207733, -0.967361482035, 0.548010849102, -0.185651345852, 0.878946459924
-0.106705798105, 0.339182223389, 0.97745932624, -0.779748136263, 0.998039031382
-0.26722845608, -0.541563938186, 0.215825410817, -0.312945354834, -0.790037903725
0.948330524188, 0.96535176266, -0.42417584554, 0.895511455001, -0.885077058471
-0.61749801117, -0.545197596294, 0.704369770025, -0.182543367859, 0.54600588527
-0.138109856239, 0.671802915988, 0.129728044613, 0.313487810691, -0.968638451333
0.0217116599254, -0.793843274199, -0.153127938999, 0.465562488293, 0.187480560859
0.193005128019, 0.664612333716, -0.955172656678, 0.204114642175, -0.941882919256
-0.907956700001, -0.270397237132, 0.583125183567, 0.767899519059, -0.976474192399
0.683474862448, 0.737948417523, -0.24216965763, -0.5468892937, 0.954714358023
0.445750535744, -0.130470260183, 0.0584984984034, 0.120974396511, 0.225092001463
0.846692401569, -0.938509589318, -0.451726747056, -0.912439155246, -0.727181922576
0.440877915461, -0.585448771725, -0.748950711415, 0.239047978747, -0.00776812029294
0.518955202658, -0.215106334395, -0.693404330443, -0.0136666257004, 0.794747625197
-0.252190264482, -0.273593923425, -0.462530687858, 0.0338989155139, -0.074607078626
-0.8869293259, -0.287475944439, 0.325621436467, 0.829019586866, -0.868799692767
0.0365436446852, 0.772482018539, -0.339399734525, -0.807083077126, -0.784225443825
0.822090904104, -0.924622558847, -0.846037896206, -0.468559412442, -0.969782653499
-0.603761473501, -0.758114925851, 0.10845628975, -0.181244894863, -0.515310828951
-0.286785080674, -0.590478274123, -0.636695422922, -0.332433385587, 0.622092385683
-0.957107892648, 0.191493997372, 0.834083172644, 0.417564598461, -0.995289067166
-0.335361333591, 0.91730201814, -0.319863001957, 0.583235725399, 0.932795384457
0.602332612275, 0.344601431688, -0.0664531039417, -0.0063984604165, 0.785307097102
0.141356756557, -0.901389989612, -0.503603724266, -0.424330450076, 0.954683930429
0.719822697762, 0.967353135626, -0.766085170784, -0.636544963629, -0.86000179477
-0.35954198212, -0.660667539249, 0.553578449567, 0.935187045289, -0.127731983315
