4.11, 4.11, 12.37
6.88, 6.88, 20.71
4.82, 4.82, 14.51
0.25, 0.25, 0.75
8.19, 8.19, 24.65
4.34, 4.34, 13.06
2.96, 2.96, 8.91
4.14, 4.14, 12.46
6.60, 6.60, 19.87
8.82, 8.82, 26.55
6.29, 6.29, 18.93
3.10, 3.10, 9.33
2.51, 2.51, 7.56
2.29, 2.29, 6.89
0.53, 0.53, 1.60
8.65, 8.65, 26.04
6.75, 6.75, 20.32
8.85, 8.85, 26.64
8.24, 8.24, 24.80
6.96, 6.96, 20.95
6.40, 6.40, 19.26
2.38, 2.38, 7.16
6.81, 6.81, 20.50
2.73, 2.73, 8.22
2.88, 2.88, 8.67
8.73, 8.73, 26.28
4.29, 4.29, 12.91
2.16, 2.16, 6.50
0.22, 0.22, 0.66
2.42, 2.42, 7.28
6.03, 6.03, 18.15
8.95, 8.95, 26.94
4.58, 4.58, 13.79
6.97, 6.97, 20.98
0.20, 0.20, 0.60
4.68, 4.68, 14.09
2.83, 2.83, 8.52
8.27, 8.27, 24.89
6.93, 6.93, 20.86
4.38, 4.38, 13.18
0.40, 0.40, 1.20
2.85, 2.85, 8.58
6.15, 6.15, 18.51
2.68, 2.68, 8.07
6.71, 6.71, 20.20
4.53, 4.53, 13.64
4.88, 4.88, 14.69
4.96, 4.96, 14.93
2.91, 2.91, 8.76
8.93, 8.93, 26.88
4.40, 4.40, 13.24
8.38, 8.38, 25.22
8.40, 8.40, 25.28
6.09, 6.09, 18.33
4.45, 4.45, 13.39
8.63, 8.63, 25.98
4.83, 4.83, 14.54
4.25, 4.25, 12.79
0.96, 0.96, 2.89
9.00, 9.00, 27.09
6.90, 6.90, 20.77
0.37, 0.37, 1.11
0.71, 0.71, 2.14
2.32, 2.32, 6.98
4.98, 4.98, 14.99
6.27, 6.27, 18.87
2.90, 2.90, 8.73
8.34, 8.34, 25.10
5.85, 5.85, 17.61
4.61, 4.61, 13.88
0.15, 0.15, 0.45
2.30, 2.30, 6.92
2.78, 2.78, 8.37
8.98, 8.98, 27.03
8.86, 8.86, 26.67
4.57, 4.57, 13.76
2.55, 2.55, 7.68
0.88, 0.88, 2.65
0.61, 0.61, 1.84
8.21, 8.21, 24.71
4.18, 4.18, 12.58
2.20, 2.20, 6.62
4.71, 4.71, 14.18
8.76, 8.76, 26.37
8.56, 8.56, 25.77
4.43, 4.43, 13.33
5.35, 5.35, 16.10
8.92, 8.92, 26.85
2.62, 2.62, 7.89
4.92, 4.92, 14.81
4.07, 4.07, 12.25
4.72, 4.72, 14.21
6.91, 6.91, 20.80
7.60, 7.60, 22.88
6.38, 6.38, 19.20
2.34, 2.34, 7.04
8.03, 8.03, 24.17
6.98, 6.98, 21.01
6.45, 6.45, 19.41
8.75, 8.75, 26.34
6.31, 6.31, 18.99
6.20, 6.20, 18.66
0.50, 0.50, 1.50
0.92, 0.92, 2.77
6.50, 6.50, 19.56
2.48, 2.48, 7.46
8.04, 8.04, 24.20
2.28, 2.28, 6.86
8.02, 8.02, 24.14
8.14, 8.14, 24.50
8.10, 8.10, 24.38
0.02, 0.02, 0.06
6.21, 6.21, 18.69
8.32, 8.32, 25.04
0.27, 0.27, 0.81
4.36, 4.36, 13.12
8.25, 8.25, 24.83
6.78, 6.78, 20.41
2.12, 2.12, 6.38
8.62, 8.62, 25.95
6.99, 6.99, 21.04
0.64, 0.64, 1.93
2.66, 2.66, 8.01
2.93, 2.93, 8.82
4.79, 4.79, 14.42
2.94, 2.94, 8.85
0.49, 0.49, 1.47
9.85, 9.85, 29.65
2.44, 2.44, 7.34
7.10, 7.10, 21.37
8.45, 8.45, 25.43
4.17, 4.17, 12.55
0.99, 0.99, 2.98
0.77, 0.77, 2.32
2.84, 2.84, 8.55
4.78, 4.78, 14.39
2.86, 2.86, 8.61
0.83, 0.83, 2.50
0.66, 0.66, 1.99
8.84, 8.84, 26.61
8.54, 8.54, 25.71
2.18, 2.18, 6.56
0.60, 0.60, 1.81
8.70, 8.70, 26.19
4.33, 4.33, 13.03
8.39, 8.39, 25.25
8.49, 8.49, 25.55
0.29, 0.29, 0.87
2.92, 2.92, 8.79
4.50, 4.50, 13.54
4.97, 4.97, 14.96
8.29, 8.29, 24.95
4.10, 4.10, 12.34
6.24, 6.24, 18.78
4.03, 4.03, 12.13
2.40, 2.40, 7.22
8.91, 8.91, 26.82
6.55, 6.55, 19.72
8.87, 8.87, 26.70
0.14, 0.14, 0.42
0.56, 0.56, 1.69
2.67, 2.67, 8.04
7.35, 7.35, 22.12
2.15, 2.15, 6.47
0.59, 0.59, 1.78
6.77, 6.77, 20.38
4.90, 4.90, 14.75
4.42, 4.42, 13.30
6.54, 6.54, 19.69
6.61, 6.61, 19.90
0.67, 0.67, 2.02
0.41, 0.41, 1.23
6.04, 6.04, 18.18
3.85, 3.85, 11.59
2.50, 2.50, 7.52
4.39, 4.39, 13.21
4.35, 4.35, 13.09
6.25, 6.25, 18.81
4.89, 4.89, 14.72
8.77, 8.77, 26.40
8.66, 8.66, 26.07
0.48, 0.48, 1.44
4.44, 4.44, 13.36
0.93, 0.93, 2.80
8.13, 8.13, 24.47
2.06, 2.06, 6.20
6.69, 6.69, 20.14
2.69, 2.69, 8.10
2.77, 2.77, 8.34
6.30, 6.30, 18.96
0.91, 0.91, 2.74
6.82, 6.82, 20.53
2.58, 2.58, 7.77
4.60, 4.60, 13.85
6.87, 6.87, 20.68
0.39, 0.39, 1.17
2.02, 2.02, 6.08
8.51, 8.51, 25.62
9.10, 9.10, 27.39
8.68, 8.68, 26.13
6.39, 6.39, 19.23
0.76, 0.76, 2.29
7.00, 7.00, 21.07
6.56, 6.56, 19.75
6.01, 6.01, 18.09
8.41, 8.41, 25.31
2.72, 2.72, 8.19
4.01, 4.01, 12.07
8.55, 8.55, 25.74
0.65, 0.65, 1.96
6.59, 6.59, 19.84
2.10, 2.10, 6.32
0.12, 0.12, 0.36
8.79, 8.79, 26.46
0.31, 0.31, 0.93
8.36, 8.36, 25.16
0.62, 0.62, 1.87
4.05, 4.05, 12.19
0.94, 0.94, 2.83
2.22, 2.22, 6.68
8.99, 8.99, 27.06
8.67, 8.67, 26.10
1.10, 1.10, 3.31
6.86, 6.86, 20.65
