7.67, 2.34, 64.30
5.57, 4.44, 50.74
7.02, 2.99, 58.22
0.90, 9.11, 83.80
7.16, 2.85, 59.39
2.37, 7.64, 63.99
0.05, 9.96, 99.20
7.04, 2.97, 58.38
4.85, 5.16, 50.15
6.15, 3.86, 52.72
1.28, 8.73, 77.85
8.06, 1.95, 68.77
0.28, 9.73, 94.75
5.03, 4.98, 50.10
5.71, 4.30, 51.09
9.39, 0.62, 88.56
0.62, 9.39, 88.56
8.36, 1.65, 72.61
7.35, 2.66, 61.10
8.66, 1.35, 76.82
3.76, 6.25, 53.20
1.62, 8.39, 73.02
1.59, 8.42, 73.42
2.71, 7.30, 60.63
4.86, 5.15, 50.14
5.54, 4.47, 50.67
4.70, 5.31, 50.29
9.53, 0.48, 91.05
6.53, 3.48, 54.75
1.82, 8.19, 70.39
5.76, 4.25, 51.24
6.48, 3.53, 54.45
4.26, 5.75, 51.21
5.74, 4.27, 51.18
6.18, 3.83, 52.86
1.02, 8.99, 81.86
6.81, 3.20, 56.62
5.21, 4.80, 50.18
3.17, 6.84, 56.83
4.21, 5.80, 51.36
6.59, 3.42, 55.12
2.60, 7.41, 61.67
3.93, 6.08, 52.41
4.60, 5.41, 50.43
6.26, 3.75, 53.25
4.06, 5.95, 51.89
7.39, 2.62, 61.48
5.84, 4.17, 51.49
7.21, 2.80, 59.82
1.33, 8.68, 77.11
2.06, 7.95, 67.45
2.56, 7.45, 62.06
0.35, 9.66, 93.44
0.93, 9.08, 83.31
6.08, 3.93, 52.41
8.17, 1.84, 70.13
7.99, 2.02, 67.92
1.34, 8.67, 76.96
7.29, 2.72, 60.54
1.09, 8.92, 80.75
6.51, 3.50, 54.63
6.94, 3.07, 57.59
0.76, 9.25, 86.14
3.81, 6.20, 52.96
8.08, 1.93, 69.01
4.66, 5.35, 50.34
0.02, 9.99, 99.80
4.00, 6.01, 52.12
3.51, 6.50, 54.57
3.99, 6.02, 52.16
3.03, 6.98, 57.90
2.30, 7.71, 64.73
3.95, 6.06, 52.33
6.32, 3.69, 53.56
4.32, 5.69, 51.04
7.54, 2.47, 62.95
6.49, 3.52, 54.51
1.96, 8.05, 68.64
6.80, 3.21, 56.54
1.64, 8.37, 72.75
5.44, 4.57, 50.48
8.47, 1.54, 74.11
4.81, 5.20, 50.18
9.66, 0.35, 93.44
9.76, 0.25, 95.32
7.78, 2.23, 65.50
9.95, 0.06, 99.01
6.28, 3.73, 53.35
1.65, 8.36, 72.61
3.59, 6.42, 54.10
1.21, 8.80, 78.90
6.56, 3.45, 54.94
7.60, 2.41, 63.57
9.65, 0.36, 93.25
1.78, 8.23, 70.90
5.17, 4.84, 50.15
1.35, 8.66, 76.82
1.20, 8.81, 79.06
3.30, 6.71, 55.91
3.65, 6.36, 53.77
9.06, 0.95, 82.99
1.32, 8.69, 77.26
2.24, 7.77, 65.39
6.20, 3.81, 52.96
9.94, 0.07, 98.81
9.56, 0.45, 91.60
4.76, 5.25, 50.22
4.73, 5.28, 50.25
3.68, 6.33, 53.61
2.27, 7.74, 65.06
1.71, 8.30, 71.81
8.79, 1.22, 78.75
2.72, 7.29, 60.54
9.92, 0.09, 98.41
8.45, 1.56, 73.84
7.88, 2.13, 66.63
4.80, 5.21, 50.18
7.07, 2.94, 58.63
0.79, 9.22, 85.63
3.77, 6.24, 53.15
1.67, 8.34, 72.34
8.95, 1.06, 81.23
3.73, 6.28, 53.35
7.10, 2.91, 58.88
7.86, 2.15, 66.40
6.47, 3.54, 54.39
2.51, 7.50, 62.55
2.36, 7.65, 64.09
7.81, 2.20, 65.84
0.53, 9.48, 90.15
1.27, 8.74, 78.00
2.40, 7.61, 63.67
0.81, 9.20, 85.30
0.86, 9.15, 84.46
7.08, 2.93, 58.71
6.75, 3.26, 56.19
4.09, 5.92, 51.77
4.84, 5.17, 50.15
7.30, 2.71, 60.63
5.20, 4.81, 50.18
2.75, 7.26, 60.27
5.79, 4.22, 51.33
3.94, 6.07, 52.37
4.13, 5.88, 51.63
2.26, 7.75, 65.17
9.13, 0.88, 84.13
4.98, 5.03, 50.10
3.92, 6.09, 52.45
0.08, 9.93, 98.61
8.92, 1.09, 80.75
3.52, 6.49, 54.51
6.41, 3.60, 54.05
7.59, 2.42, 63.46
2.08, 7.93, 67.21
3.04, 6.97, 57.82
2.29, 7.72, 64.84
5.07, 4.94, 50.11
3.25, 6.76, 56.26
1.66, 8.35, 72.48
7.23, 2.78, 60.00
2.35, 7.66, 64.20
6.12, 3.89, 52.59
2.79, 7.22, 59.91
1.57, 8.44, 73.70
9.05, 0.96, 82.82
5.89, 4.12, 51.67
5.23, 4.78, 50.20
2.45, 7.56, 63.16
6.23, 3.78, 53.10
5.49, 4.52, 50.57
9.02, 0.99, 82.34
4.57, 5.44, 50.48
3.82, 6.19, 52.91
7.74, 2.27, 65.06
8.51, 1.50, 74.67
7.51, 2.50, 62.65
6.65, 3.36, 55.51
6.76, 3.25, 56.26
8.96, 1.05, 81.38
5.72, 4.29, 51.12
2.64, 7.37, 61.29
3.40, 6.61, 55.25
8.74, 1.27, 78.00
8.71, 1.30, 77.55
9.70, 0.31, 94.19
9.73, 0.28, 94.75
2.90, 7.11, 58.96
0.72, 9.29, 86.82
9.64, 0.37, 93.07
7.92, 2.09, 67.09
7.13, 2.88, 59.13
6.52, 3.49, 54.69
9.43, 0.58, 89.26
3.14, 6.87, 57.06
6.45, 3.56, 54.28
1.87, 8.14, 69.76
2.01, 8.00, 68.04
5.62, 4.39, 50.86
8.11, 1.90, 69.38
8.62, 1.39, 76.24
9.14, 0.87, 84.30
0.46, 9.55, 91.41
1.18, 8.83, 79.36
4.22, 5.79, 51.33
4.41, 5.60, 50.81
6.95, 3.06, 57.67
5.33, 4.68, 50.31
6.96, 3.05, 57.74
3.29, 6.72, 55.98
7.37, 2.64, 61.29
2.44, 7.57, 63.26
6.55, 3.46, 54.87
9.48, 0.53, 90.15
1.15, 8.86, 79.82
4.74, 5.27, 50.24
0.07, 9.94, 98.81
7.87, 2.14, 66.52
9.44, 0.57, 89.44
4.24, 5.77, 51.27
7.65, 2.36, 64.09
0.13, 9.88, 97.63
9.50, 0.51, 90.51
5.24, 4.77, 50.21
9.07, 0.94, 83.15
5.99, 4.02, 52.04
1.01, 9.00, 82.02
3.97, 6.04, 52.24
5.32, 4.69, 50.30
4.53, 5.48, 50.55
3.49, 6.52, 54.69
5.83, 4.18, 51.46
1.04, 8.97, 81.54
5.81, 4.20, 51.40
4.52, 5.49, 50.57
9.23, 0.78, 85.80
5.50, 4.51, 50.59
8.41, 1.60, 73.29
1.49, 8.52, 74.81
7.96, 2.05, 67.56
8.44, 1.57, 73.70
8.16, 1.85, 70.01
5.96, 4.05, 51.92
8.00, 2.01, 68.04
3.44, 6.57, 55.00
9.19, 0.82, 85.13
2.42, 7.59, 63.46
3.71, 6.30, 53.45
0.31, 9.70, 94.19
8.98, 1.03, 81.70
5.52, 4.49, 50.63
4.38, 5.63, 50.88
1.29, 8.72, 77.70
4.96, 5.05, 50.10
7.33, 2.68, 60.91
7.75, 2.26, 65.17
5.40, 4.61, 50.41
6.69, 3.32, 55.78
3.61, 6.40, 53.99
1.89, 8.12, 69.51
8.19, 1.82, 70.39
3.28, 6.73, 56.05
1.39, 8.62, 76.24
7.01, 3.00, 58.14
0.41, 9.60, 92.33
9.69, 0.32, 94.00
2.12, 7.89, 66.75
4.71, 5.30, 50.27
0.38, 9.63, 92.88
1.76, 8.25, 71.16
7.95, 2.06, 67.45
9.91, 0.10, 98.22
9.79, 0.22, 95.89
5.04, 4.97, 50.10
6.50, 3.51, 54.57
5.25, 4.76, 50.22
2.82, 7.19, 59.65
8.73, 1.28, 77.85
0.03, 9.98, 99.60
6.85, 3.16, 56.91
8.91, 1.10, 80.60
3.35, 6.66, 55.58
9.83, 0.18, 96.66
1.95, 8.06, 68.77
4.48, 5.53, 50.65
2.02, 7.99, 67.92
6.98, 3.03, 57.90
7.68, 2.33, 64.41
1.94, 8.07, 68.89
0.69, 9.32, 87.34
3.55, 6.46, 54.33
0.94, 9.07, 83.15
4.91, 5.10, 50.12
6.29, 3.72, 53.40
3.78, 6.23, 53.10
4.11, 5.90, 51.70
3.16, 6.85, 56.91
0.44, 9.57, 91.78
6.07, 3.94, 52.37
4.97, 5.04, 50.10
3.10, 6.91, 57.36
8.59, 1.42, 75.80
1.13, 8.88, 80.13
3.09, 6.92, 57.43
6.61, 3.40, 55.25
8.57, 1.44, 75.52
1.83, 8.18, 70.26
0.34, 9.67, 93.62
8.53, 1.48, 74.95
8.90, 1.11, 80.44
7.27, 2.74, 60.36
7.05, 2.96, 58.46
3.86, 6.15, 52.72
3.63, 6.38, 53.88
4.34, 5.67, 50.98
0.74, 9.27, 86.48
7.31, 2.70, 60.73
4.61, 5.40, 50.41
0.25, 9.76, 95.32
8.10, 1.91, 69.26
8.42, 1.59, 73.42
4.92, 5.09, 50.11
0.54, 9.47, 89.97
7.85, 2.16, 66.29
2.76, 7.25, 60.18
3.60, 6.41, 54.05
2.53, 7.48, 62.35
8.75, 1.26, 78.15
7.58, 2.43, 63.36
3.80, 6.21, 53.00
6.35, 3.66, 53.72
4.08, 5.93, 51.81
0.98, 9.03, 82.50
5.09, 4.92, 50.11
0.14, 9.87, 97.44
7.62, 2.39, 63.78
3.33, 6.68, 55.71
2.03, 7.98, 67.80
5.55, 4.46, 50.69
2.38, 7.63, 63.88
7.40, 2.61, 61.57
6.73, 3.28, 56.05
0.52, 9.49, 90.33
7.77, 2.24, 65.39
2.86, 7.15, 59.30
9.63, 0.38, 92.88
8.23, 1.78, 70.90
5.73, 4.28, 51.15
6.13, 3.88, 52.63
4.39, 5.62, 50.86
8.38, 1.63, 72.88
4.04, 5.97, 51.96
1.72, 8.29, 71.68
0.68, 9.33, 87.51
7.46, 2.55, 62.15
5.19, 4.82, 50.17
5.27, 4.74, 50.24
4.31, 5.70, 51.07
3.50, 6.51, 54.63
3.56, 6.45, 54.28
5.30, 4.71, 50.27
4.45, 5.56, 50.72
5.48, 4.53, 50.55
9.96, 0.05, 99.20
9.32, 0.69, 87.34
5.13, 4.88, 50.13
3.75, 6.26, 53.25
2.62, 7.39, 61.48
7.41, 2.60, 61.67
6.00, 4.01, 52.08
0.26, 9.75, 95.13
4.75, 5.26, 50.23
5.92, 4.09, 51.77
7.56, 2.45, 63.16
9.08, 0.93, 83.31
2.96, 7.05, 58.46
6.97, 3.04, 57.82
7.44, 2.57, 61.96
1.86, 8.15, 69.88
5.00, 5.01, 50.10
3.48, 6.53, 54.75
3.91, 6.10, 52.50
2.47, 7.54, 62.95
8.31, 1.70, 71.95
3.06, 6.95, 57.67
6.68, 3.33, 55.71
7.63, 2.38, 63.88
5.59, 4.42, 50.78
7.48, 2.53, 62.35
9.52, 0.49, 90.87
8.50, 1.51, 74.53
6.66, 3.35, 55.58
9.16, 0.85, 84.63
1.88, 8.13, 69.63
9.24, 0.77, 85.97
6.54, 3.47, 54.81
8.04, 1.97, 68.52
8.60, 1.41, 75.95
1.43, 8.58, 75.66
3.15, 6.86, 56.98
0.64, 9.37, 88.21
8.97, 1.04, 81.54
9.78, 0.23, 95.70
2.13, 7.88, 66.63
3.70, 6.31, 53.51
7.90, 2.11, 66.86
8.27, 1.74, 71.42
4.18, 5.83, 51.46
4.58, 5.43, 50.46
6.62, 3.39, 55.32
9.67, 0.34, 93.62
4.25, 5.76, 51.24
3.87, 6.14, 52.68
7.43, 2.58, 61.86
6.91, 3.10, 57.36
2.43, 7.58, 63.36
5.56, 4.45, 50.72
6.43, 3.58, 54.16
6.17, 3.84, 52.81
5.31, 4.70, 50.29
1.93, 8.08, 69.01
1.14, 8.87, 79.98
5.86, 4.15, 51.56
2.52, 7.49, 62.45
2.33, 7.68, 64.41
7.45, 2.56, 62.06
4.46, 5.55, 50.69
1.92, 8.09, 69.13
8.18, 1.83, 70.26
1.79, 8.22, 70.77
4.67, 5.34, 50.32
1.24, 8.77, 78.45
5.61, 4.40, 50.83
8.69, 1.32, 77.26
6.22, 3.79, 53.05
2.48, 7.53, 62.85
8.56, 1.45, 75.38
3.85, 6.16, 52.77
1.91, 8.10, 69.26
8.35, 1.66, 72.48
8.49, 1.52, 74.39
1.08, 8.93, 80.91
7.18, 2.83, 59.56
0.89, 9.12, 83.97
6.88, 3.13, 57.13
5.45, 4.56, 50.50
6.92, 3.09, 57.43
2.50, 7.51, 62.65
0.30, 9.71, 94.37
0.91, 9.10, 83.64
5.75, 4.26, 51.21
8.93, 1.08, 80.91
1.85, 8.16, 70.01
1.61, 8.40, 73.15
4.05, 5.96, 51.92
3.05, 6.96, 57.74
5.08, 4.93, 50.11
7.14, 2.87, 59.22
2.81, 7.20, 59.74
2.63, 7.38, 61.38
4.02, 5.99, 52.04
0.70, 9.31, 87.17
3.41, 6.60, 55.19
0.60, 9.41, 88.91
2.46, 7.55, 63.05
2.22, 7.79, 65.61
6.24, 3.77, 53.15
4.42, 5.59, 50.78
5.29, 4.72, 50.26
6.77, 3.24, 56.33
5.02, 4.99, 50.10
9.26, 0.75, 86.31
6.03, 3.98, 52.20
9.09, 0.92, 83.47
1.05, 8.96, 81.38
4.99, 5.02, 50.10
2.11, 7.90, 66.86
3.79, 6.22, 53.05
2.97, 7.04, 58.38
7.36, 2.65, 61.19
1.74, 8.27, 71.42
2.80, 7.21, 59.82
9.97, 0.04, 99.40
9.12, 0.89, 83.97
9.86, 0.15, 97.24
8.20, 1.81, 70.52
2.23, 7.78, 65.50
9.21, 0.80, 85.46
6.27, 3.74, 53.30
3.07, 6.94, 57.59
0.95, 9.06, 82.99
7.69, 2.32, 64.52
3.26, 6.75, 56.19
8.58, 1.43, 75.66
7.73, 2.28, 64.95
6.58, 3.43, 55.06
0.40, 9.61, 92.51
3.01, 7.00, 58.06
6.71, 3.30, 55.91
8.64, 1.37, 76.53
3.64, 6.37, 53.83
3.74, 6.27, 53.30
6.46, 3.55, 54.33
6.02, 3.99, 52.16
1.99, 8.02, 68.28
7.25, 2.76, 60.18
5.05, 4.96, 50.10
2.58, 7.43, 61.86
9.30, 0.71, 86.99
6.14, 3.87, 52.68
8.54, 1.47, 75.09
0.22, 9.79, 95.89
7.20, 2.81, 59.74
4.87, 5.14, 50.14
2.32, 7.69, 64.52
8.13, 1.88, 69.63
0.71, 9.30, 86.99
8.85, 1.16, 79.67
7.76, 2.25, 65.28
5.36, 4.65, 50.35
4.07, 5.94, 51.85
3.96, 6.05, 52.28
9.84, 0.17, 96.85
3.12, 6.89, 57.21
1.12, 8.89, 80.29
6.40, 3.61, 53.99
0.24, 9.77, 95.51
0.43, 9.58, 91.96
7.72, 2.29, 64.84
4.69, 5.32, 50.30
3.24, 6.77, 56.33
9.98, 0.03, 99.60
3.67, 6.34, 53.66
2.28, 7.73, 64.95
1.38, 8.63, 76.38
0.06, 9.95, 99.01
5.11, 4.90, 50.12
1.03, 8.98, 81.70
5.01, 5.00, 50.10
0.73, 9.28, 86.65
0.51, 9.50, 90.51
9.35, 0.66, 87.86
7.09, 2.92, 58.79
1.48, 8.53, 74.95
5.38, 4.63, 50.38
8.83, 1.18, 79.36
1.81, 8.20, 70.52
5.64, 4.37, 50.91
6.39, 3.62, 53.94
8.78, 1.23, 78.60
5.87, 4.14, 51.60
9.62, 0.39, 92.70
1.56, 8.45, 73.84
3.84, 6.17, 52.81
1.17, 8.84, 79.51
6.78, 3.23, 56.40
8.65, 1.36, 76.67
5.98, 4.03, 52.00
1.53, 8.48, 74.25
4.03, 5.98, 52.00
0.36, 9.65, 93.25
6.16, 3.85, 52.77
4.72, 5.29, 50.26
9.99, 0.02, 99.80
8.39, 1.62, 73.02
3.88, 6.13, 52.63
4.50, 5.51, 50.61
7.22, 2.79, 59.91
5.90, 4.11, 51.70
2.14, 7.87, 66.52
9.74, 0.27, 94.94
6.30, 3.71, 53.45
6.05, 3.96, 52.28
6.67, 3.34, 55.64
1.90, 8.11, 69.38
5.67, 4.34, 50.98
8.55, 1.46, 75.23
5.35, 4.66, 50.34
3.83, 6.18, 52.86
6.72, 3.29, 55.98
0.04, 9.97, 99.40
4.35, 5.66, 50.96
7.17, 2.84, 59.47
2.94, 7.07, 58.63
9.82, 0.19, 96.47
7.98, 2.03, 67.80
5.68, 4.33, 51.01
8.70, 1.31, 77.41
6.33, 3.68, 53.61
9.25, 0.76, 86.14
4.90, 5.11, 50.12
9.80, 0.21, 96.08
2.54, 7.47, 62.25
5.66, 4.35, 50.96
1.42, 8.59, 75.80
2.19, 7.82, 65.95
2.10, 7.91, 66.98
3.11, 6.90, 57.28
1.60, 8.41, 73.29
9.00, 1.01, 82.02
0.29, 9.72, 94.56
9.41, 0.60, 88.91
1.80, 8.21, 70.64
5.28, 4.73, 50.25
1.30, 8.71, 77.55
6.09, 3.92, 52.45
9.31, 0.70, 87.17
0.18, 9.83, 96.66
7.93, 2.08, 67.21
8.86, 1.15, 79.82
7.32, 2.69, 60.82
1.44, 8.57, 75.52
2.18, 7.83, 66.06
2.85, 7.16, 59.39
3.18, 6.83, 56.76
6.60, 3.41, 55.19
2.77, 7.24, 60.09
2.93, 7.08, 58.71
3.98, 6.03, 52.20
3.47, 6.54, 54.81
6.74, 3.27, 56.12
1.63, 8.38, 72.88
0.16, 9.85, 97.05
1.22, 8.79, 78.75
2.89, 7.12, 59.05
3.23, 6.78, 56.40
3.62, 6.39, 53.94
0.78, 9.23, 85.80
8.68, 1.33, 77.11
5.12, 4.89, 50.13
4.88, 5.13, 50.13
0.56, 9.45, 89.62
1.40, 8.61, 76.09
3.08, 6.93, 57.51
2.88, 7.13, 59.13
8.34, 1.67, 72.34
5.93, 4.08, 51.81
6.01, 4.00, 52.12
2.00, 8.01, 68.16
9.47, 0.54, 89.97
0.39, 9.62, 92.70
7.79, 2.22, 65.61
0.20, 9.81, 96.28
9.60, 0.41, 92.33
9.57, 0.44, 91.78
6.63, 3.38, 55.38
2.09, 7.92, 67.09
1.41, 8.60, 75.95
3.90, 6.11, 52.54
0.01, 10.00, 100.00
1.25, 8.76, 78.30
0.97, 9.04, 82.66
1.45, 8.56, 75.38
6.93, 3.08, 57.51
1.23, 8.78, 78.60
2.66, 7.35, 61.10
0.96, 9.05, 82.82
1.31, 8.70, 77.41
8.33, 1.68, 72.21
5.46, 4.55, 50.51
9.51, 0.50, 90.69
9.20, 0.81, 85.30
8.05, 1.96, 68.64
1.98, 8.03, 68.40
4.36, 5.65, 50.93
6.64, 3.37, 55.45
8.09, 1.92, 69.13
2.95, 7.06, 58.55
9.36, 0.65, 88.03
0.17, 9.84, 96.85
8.37, 1.64, 72.75
0.09, 9.92, 98.41
5.97, 4.04, 51.96
1.46, 8.55, 75.23
2.21, 7.80, 65.72
2.83, 7.18, 59.56
9.59, 0.42, 92.14
4.27, 5.74, 51.18
2.92, 7.09, 58.79
9.10, 0.91, 83.64
2.78, 7.23, 60.00
1.11, 8.90, 80.44
0.33, 9.68, 93.81
4.16, 5.85, 51.53
6.57, 3.44, 55.00
9.29, 0.72, 86.82
5.91, 4.10, 51.74
4.47, 5.54, 50.67
8.88, 1.13, 80.13
6.79, 3.22, 56.47
2.17, 7.84, 66.17
8.77, 1.24, 78.45
8.28, 1.73, 71.55
5.51, 4.50, 50.61
7.24, 2.77, 60.09
1.50, 8.51, 74.67
5.80, 4.21, 51.36
6.38, 3.63, 53.88
4.63, 5.38, 50.38
7.82, 2.19, 65.95
9.93, 0.08, 98.61
0.10, 9.91, 98.22
6.21, 3.80, 53.00
7.55, 2.46, 63.05
3.38, 6.63, 55.38
4.20, 5.81, 51.40
8.67, 1.34, 76.96
9.81, 0.20, 96.28
3.43, 6.58, 55.06
2.59, 7.42, 61.76
7.42, 2.59, 61.76
8.26, 1.75, 71.29
6.90, 3.11, 57.28
1.07, 8.94, 81.07
4.37, 5.64, 50.91
4.95, 5.06, 50.11
3.21, 6.80, 56.54
5.65, 4.36, 50.93
2.99, 7.02, 58.22
4.40, 5.61, 50.83
2.05, 7.96, 67.56
1.69, 8.32, 72.08
5.88, 4.13, 51.63
6.99, 3.02, 57.98
1.54, 8.47, 74.11
7.94, 2.07, 67.33
9.03, 0.98, 82.50
9.37, 0.64, 88.21
1.52, 8.49, 74.39
2.41, 7.60, 63.57
2.70, 7.31, 60.73
5.18, 4.83, 50.16
8.94, 1.07, 81.07
5.22, 4.79, 50.19
3.31, 6.70, 55.85
4.82, 5.19, 50.17
0.67, 9.34, 87.68
4.62, 5.39, 50.40
9.28, 0.73, 86.65
0.66, 9.35, 87.86
2.69, 7.32, 60.82
4.43, 5.58, 50.76
7.84, 2.17, 66.17
0.87, 9.14, 84.30
8.14, 1.87, 69.76
7.00, 3.01, 58.06
2.20, 7.81, 65.84
4.49, 5.52, 50.63
4.30, 5.71, 51.09
5.41, 4.60, 50.43
5.78, 4.23, 51.30
3.46, 6.55, 54.87
0.63, 9.38, 88.38
6.87, 3.14, 57.06
3.69, 6.32, 53.56
2.55, 7.46, 62.15
1.58, 8.43, 73.56
0.19, 9.82, 96.47
2.49, 7.52, 62.75
9.22, 0.79, 85.63
3.34, 6.67, 55.64
3.42, 6.59, 55.12
3.37, 6.64, 55.45
4.19, 5.82, 51.43
8.84, 1.17, 79.51
8.15, 1.86, 69.88
9.58, 0.43, 91.96
1.77, 8.24, 71.03
1.10, 8.91, 80.60
1.70, 8.31, 71.95
0.50, 9.51, 90.69
8.99, 1.02, 81.86
5.43, 4.58, 50.46
0.37, 9.64, 93.07
9.87, 0.14, 97.44
7.28, 2.73, 60.45
2.04, 7.97, 67.68
9.45, 0.56, 89.62
5.06, 4.95, 50.11
2.39, 7.62, 63.78
9.55, 0.46, 91.41
3.20, 6.81, 56.62
8.63, 1.38, 76.38
9.34, 0.67, 87.68
5.60, 4.41, 50.81
1.00, 9.01, 82.18
